what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606670784
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1337606675616
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1337606675626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606681089
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606691018
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606693165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606698432
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606702911
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1337606716632
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1337606716867
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1337606716894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337606717648
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1337606718819
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1337606718945
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1337606719338
